Trace

0x000001f4  addik   r3, r0, 5684
0x000001f8  addk    r3, r4, r3
0x000001fc  lhu     r3, r0, r3
0x00000200  sext16  r3, r3
0x00000204  swi     r3, r19, 36
0x00000208  lwi     r4, r19, 36
0x0000020c  lwi     r3, r19, 56
0x00000210  rsubk   r3, r3, r4
0x00000214  swi     r3, r19, 48
0x00000218  lwi     r3, r19, 48
0x0000021c  bgei    r3, 16
0x0000022c  addk    r3, r0, r0
0x00000230  swi     r3, r19, 92
0x00000234  lwi     r3, r19, 92
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 40
0x00000240  beqi    r3, 16
0x00000250  swi     r0, r19, 44
0x00000254  lwi     r3, r19, 52
0x00000258  bsrai   r3, r3, 515
0x0000025c  swi     r3, r19, 60
0x00000260  lwi     r4, r19, 48
0x00000264  lwi     r3, r19, 52
0x00000268  cmp     r18, r3, r4
0x0000026c  blti    r18, 44
0x00000298  lwi     r3, r19, 52
0x0000029c  sra     r3, r3
0x000002a0  swi     r3, r19, 52
0x000002a4  lwi     r4, r19, 48
0x000002a8  lwi     r3, r19, 52
0x000002ac  cmp     r18, r3, r4
0x000002b0  blti    r18, 48
0x000002e0  lwi     r3, r19, 52
0x000002e4  sra     r3, r3
0x000002e8  swi     r3, r19, 52
0x000002ec  lwi     r4, r19, 48
0x000002f0  lwi     r3, r19, 52
0x000002f4  cmp     r18, r3, r4
0x000002f8  blti    r18, 32
0x00000318  lwi     r3, r19, 40
0x0000031c  beqi    r3, 24
0x00000334  lwi     r3, r19, 56
0x00000338  lwi     r4, r19, 60
0x0000033c  addk    r3, r3, r4
0x00000340  swi     r3, r19, 56
0x00000344  lwi     r3, r19, 56
0x00000348  addik   r18, r0, 32767
0x0000034c  cmp     r18, r3, r18
0x00000350  bgei    r18, 16
0x00000360  lwi     r3, r19, 56
0x00000364  addik   r18, r0, -32768
0x00000368  cmp     r18, r18, r3
0x0000036c  bgei    r18, 12
0x00000378  lwi     r4, r19, 44
0x0000037c  lwi     r3, r19, 40
0x00000380  or      r3, r4, r3
0x00000384  swi     r3, r19, 44
0x00000388  lwi     r3, r19, 44
0x0000038c  bslli   r4, r3, 1026
0x00000390  addik   r3, r0, 5236
0x00000394  addk    r3, r4, r3
0x00000398  lwi     r4, r19, 64
0x0000039c  lw      r3, r0, r3
0x000003a0  addk    r3, r4, r3
0x000003a4  swi     r3, r19, 64
0x000003a8  lwi     r3, r19, 64
0x000003ac  bgei    r3, 8
0x000003b0  swi     r0, r19, 64
0x000003b4  lwi     r3, r19, 64
0x000003b8  addik   r18, r0, 88
0x000003bc  cmp     r18, r3, r18
0x000003c0  bgei    r18, 12
0x000003cc  lwi     r3, r19, 64
0x000003d0  bslli   r4, r3, 1026
0x000003d4  addik   r3, r0, 5300
0x000003d8  addk    r3, r4, r3
0x000003dc  lw      r3, r0, r3
0x000003e0  swi     r3, r19, 52
0x000003e4  lwi     r3, r19, 72
0x000003e8  beqi    r3, 24
0x00000400  lwi     r3, r19, 44
0x00000404  andi    r4, r3, 15
0x00000408  lwi     r3, r19, 68
0x0000040c  or      r3, r4, r3
0x00000410  swi     r3, r19, 76
0x00000414  lwi     r4, r19, 28
0x00000418  addik   r3, r0, 7732
0x0000041c  addk    r4, r4, r3
0x00000420  lwi     r3, r19, 76
0x00000424  sb      r3, r0, r4
0x00000428  lwi     r3, r19, 72
0x0000042c  bnei    r3, 16
0x00000430  lwi     r3, r19, 28
0x00000434  addik   r3, r3, 1
0x00000438  swi     r3, r19, 28
0x0000043c  lwi     r3, r19, 72
0x00000440  rsubk   r4, r3, r0
0x00000444  lwi     r3, r19, 72
0x00000448  or      r3, r4, r3
0x0000044c  xori    r3, r3, -1
0x00000450  bsrli   r3, r3, 31
0x00000454  swi     r3, r19, 72
0x00000458  lwi     r3, r19, 32
0x0000045c  addik   r3, r3, 1
0x00000460  swi     r3, r19, 32
0x00000464  bri     -652
0x000001d8  lwi     r3, r19, 32
0x000001dc  addik   r18, r0, 1023
0x000001e0  cmp     r18, r3, r18
0x000001e4  blti    r18, 644
0x000001e8  lwi     r4, r19, 28
0x000001ec  addk    r3, r4, r0
0x000001f0  addk    r4, r3, r4
0x000001f4  addik   r3, r0, 5684
0x000001f8  addk    r3, r4, r3
0x000001fc  lhu     r3, r0, r3
0x00000200  sext16  r3, r3
0x00000204  swi     r3, r19, 36
0x00000208  lwi     r4, r19, 36
0x0000020c  lwi     r3, r19, 56
0x00000210  rsubk   r3, r3, r4
0x00000214  swi     r3, r19, 48
0x00000218  lwi     r3, r19, 48
0x0000021c  bgei    r3, 16
0x0000022c  addk    r3, r0, r0
0x00000230  swi     r3, r19, 92
0x00000234  lwi     r3, r19, 92
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 40
0x00000240  beqi    r3, 16
0x00000250  swi     r0, r19, 44
0x00000254  lwi     r3, r19, 52
0x00000258  bsrai   r3, r3, 515
0x0000025c  swi     r3, r19, 60
0x00000260  lwi     r4, r19, 48
0x00000264  lwi     r3, r19, 52
0x00000268  cmp     r18, r3, r4
0x0000026c  blti    r18, 44
0x00000298  lwi     r3, r19, 52
0x0000029c  sra     r3, r3
0x000002a0  swi     r3, r19, 52
0x000002a4  lwi     r4, r19, 48
0x000002a8  lwi     r3, r19, 52
0x000002ac  cmp     r18, r3, r4
0x000002b0  blti    r18, 48
0x000002e0  lwi     r3, r19, 52
0x000002e4  sra     r3, r3
0x000002e8  swi     r3, r19, 52
0x000002ec  lwi     r4, r19, 48
0x000002f0  lwi     r3, r19, 52
0x000002f4  cmp     r18, r3, r4
0x000002f8  blti    r18, 32
0x00000318  lwi     r3, r19, 40
0x0000031c  beqi    r3, 24
0x00000334  lwi     r3, r19, 56
0x00000338  lwi     r4, r19, 60
0x0000033c  addk    r3, r3, r4
0x00000340  swi     r3, r19, 56
0x00000344  lwi     r3, r19, 56
0x00000348  addik   r18, r0, 32767
0x0000034c  cmp     r18, r3, r18
0x00000350  bgei    r18, 16
0x00000360  lwi     r3, r19, 56
0x00000364  addik   r18, r0, -32768
0x00000368  cmp     r18, r18, r3
0x0000036c  bgei    r18, 12
0x00000378  lwi     r4, r19, 44
0x0000037c  lwi     r3, r19, 40
0x00000380  or      r3, r4, r3
0x00000384  swi     r3, r19, 44
0x00000388  lwi     r3, r19, 44
0x0000038c  bslli   r4, r3, 1026
0x00000390  addik   r3, r0, 5236
0x00000394  addk    r3, r4, r3
0x00000398  lwi     r4, r19, 64
0x0000039c  lw      r3, r0, r3
0x000003a0  addk    r3, r4, r3
0x000003a4  swi     r3, r19, 64
0x000003a8  lwi     r3, r19, 64
0x000003ac  bgei    r3, 8
0x000003b0  swi     r0, r19, 64
0x000003b4  lwi     r3, r19, 64
0x000003b8  addik   r18, r0, 88
0x000003bc  cmp     r18, r3, r18
0x000003c0  bgei    r18, 12
0x000003cc  lwi     r3, r19, 64
0x000003d0  bslli   r4, r3, 1026
0x000003d4  addik   r3, r0, 5300
0x000003d8  addk    r3, r4, r3
0x000003dc  lw      r3, r0, r3
0x000003e0  swi     r3, r19, 52
0x000003e4  lwi     r3, r19, 72
0x000003e8  beqi    r3, 24
0x000003ec  lwi     r3, r19, 44
0x000003f0  bslli   r3, r3, 1028
0x000003f4  andi    r3, r3, 240
0x000003f8  swi     r3, r19, 68
0x000003fc  bri     24
0x00000414  lwi     r4, r19, 28
0x00000418  addik   r3, r0, 7732
0x0000041c  addk    r4, r4, r3
0x00000420  lwi     r3, r19, 76
0x00000424  sb      r3, r0, r4
0x00000428  lwi     r3, r19, 72
0x0000042c  bnei    r3, 16
0x0000043c  lwi     r3, r19, 72
0x00000440  rsubk   r4, r3, r0
0x00000444  lwi     r3, r19, 72
0x00000448  or      r3, r4, r3
0x0000044c  xori    r3, r3, -1
0x00000450  bsrli   r3, r3, 31
0x00000454  swi     r3, r19, 72
0x00000458  lwi     r3, r19, 32
0x0000045c  addik   r3, r3, 1
0x00000460  swi     r3, r19, 32
0x00000464  bri     -652
0x000001d8  lwi     r3, r19, 32
0x000001dc  addik   r18, r0, 1023
0x000001e0  cmp     r18, r3, r18
0x000001e4  blti    r18, 644
0x000001e8  lwi     r4, r19, 28
0x000001ec  addk    r3, r4, r0
0x000001f0  addk    r4, r3, r4
0x000001f4  addik   r3, r0, 5684
0x000001f8  addk    r3, r4, r3
0x000001fc  lhu     r3, r0, r3
0x00000200  sext16  r3, r3
0x00000204  swi     r3, r19, 36
0x00000208  lwi     r4, r19, 36
0x0000020c  lwi     r3, r19, 56
0x00000210  rsubk   r3, r3, r4
0x00000214  swi     r3, r19, 48
0x00000218  lwi     r3, r19, 48
0x0000021c  bgei    r3, 16
0x0000022c  addk    r3, r0, r0
0x00000230  swi     r3, r19, 92
0x00000234  lwi     r3, r19, 92
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 40
0x00000240  beqi    r3, 16
0x00000250  swi     r0, r19, 44
0x00000254  lwi     r3, r19, 52
0x00000258  bsrai   r3, r3, 515
0x0000025c  swi     r3, r19, 60
0x00000260  lwi     r4, r19, 48
0x00000264  lwi     r3, r19, 52
0x00000268  cmp     r18, r3, r4
0x0000026c  blti    r18, 44
0x00000298  lwi     r3, r19, 52
0x0000029c  sra     r3, r3
0x000002a0  swi     r3, r19, 52
0x000002a4  lwi     r4, r19, 48
0x000002a8  lwi     r3, r19, 52
0x000002ac  cmp     r18, r3, r4
0x000002b0  blti    r18, 48
0x000002e0  lwi     r3, r19, 52
0x000002e4  sra     r3, r3
0x000002e8  swi     r3, r19, 52
0x000002ec  lwi     r4, r19, 48
0x000002f0  lwi     r3, r19, 52
0x000002f4  cmp     r18, r3, r4
0x000002f8  blti    r18, 32
0x00000318  lwi     r3, r19, 40
0x0000031c  beqi    r3, 24
0x00000334  lwi     r3, r19, 56
0x00000338  lwi     r4, r19, 60
0x0000033c  addk    r3, r3, r4
0x00000340  swi     r3, r19, 56
0x00000344  lwi     r3, r19, 56
0x00000348  addik   r18, r0, 32767
0x0000034c  cmp     r18, r3, r18
0x00000350  bgei    r18, 16
0x00000360  lwi     r3, r19, 56
0x00000364  addik   r18, r0, -32768
0x00000368  cmp     r18, r18, r3
0x0000036c  bgei    r18, 12
0x00000378  lwi     r4, r19, 44
0x0000037c  lwi     r3, r19, 40
0x00000380  or      r3, r4, r3
0x00000384  swi     r3, r19, 44
0x00000388  lwi     r3, r19, 44
0x0000038c  bslli   r4, r3, 1026
0x00000390  addik   r3, r0, 5236
0x00000394  addk    r3, r4, r3
0x00000398  lwi     r4, r19, 64
0x0000039c  lw      r3, r0, r3
0x000003a0  addk    r3, r4, r3
0x000003a4  swi     r3, r19, 64
0x000003a8  lwi     r3, r19, 64
0x000003ac  bgei    r3, 8
0x000003b0  swi     r0, r19, 64
0x000003b4  lwi     r3, r19, 64
0x000003b8  addik   r18, r0, 88
0x000003bc  cmp     r18, r3, r18
0x000003c0  bgei    r18, 12
0x000003cc  lwi     r3, r19, 64
0x000003d0  bslli   r4, r3, 1026
0x000003d4  addik   r3, r0, 5300
0x000003d8  addk    r3, r4, r3
0x000003dc  lw      r3, r0, r3
0x000003e0  swi     r3, r19, 52
0x000003e4  lwi     r3, r19, 72
0x000003e8  beqi    r3, 24
0x00000400  lwi     r3, r19, 44
0x00000404  andi    r4, r3, 15
0x00000408  lwi     r3, r19, 68
0x0000040c  or      r3, r4, r3
0x00000410  swi     r3, r19, 76
0x00000414  lwi     r4, r19, 28
0x00000418  addik   r3, r0, 7732
0x0000041c  addk    r4, r4, r3
0x00000420  lwi     r3, r19, 76
0x00000424  sb      r3, r0, r4
0x00000428  lwi     r3, r19, 72
0x0000042c  bnei    r3, 16
0x00000430  lwi     r3, r19, 28
0x00000434  addik   r3, r3, 1
0x00000438  swi     r3, r19, 28
0x0000043c  lwi     r3, r19, 72
0x00000440  rsubk   r4, r3, r0
0x00000444  lwi     r3, r19, 72
0x00000448  or      r3, r4, r3
0x0000044c  xori    r3, r3, -1
0x00000450  bsrli   r3, r3, 31
0x00000454  swi     r3, r19, 72
0x00000458  lwi     r3, r19, 32
0x0000045c  addik   r3, r3, 1
0x00000460  swi     r3, r19, 32
0x00000464  bri     -652
0x000001d8  lwi     r3, r19, 32
0x000001dc  addik   r18, r0, 1023
0x000001e0  cmp     r18, r3, r18
0x000001e4  blti    r18, 644
0x000001e8  lwi     r4, r19, 28
0x000001ec  addk    r3, r4, r0
0x000001f0  addk    r4, r3, r4
0x000001f4  addik   r3, r0, 5684
0x000001f8  addk    r3, r4, r3
0x000001fc  lhu     r3, r0, r3
0x00000200  sext16  r3, r3
0x00000204  swi     r3, r19, 36
0x00000208  lwi     r4, r19, 36
0x0000020c  lwi     r3, r19, 56
0x00000210  rsubk   r3, r3, r4
0x00000214  swi     r3, r19, 48
0x00000218  lwi     r3, r19, 48
0x0000021c  bgei    r3, 16
0x0000022c  addk    r3, r0, r0
0x00000230  swi     r3, r19, 92
0x00000234  lwi     r3, r19, 92
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 40
0x00000240  beqi    r3, 16
0x00000250  swi     r0, r19, 44
0x00000254  lwi     r3, r19, 52
0x00000258  bsrai   r3, r3, 515
0x0000025c  swi     r3, r19, 60
0x00000260  lwi     r4, r19, 48
0x00000264  lwi     r3, r19, 52
0x00000268  cmp     r18, r3, r4
0x0000026c  blti    r18, 44
0x00000298  lwi     r3, r19, 52
0x0000029c  sra     r3, r3
0x000002a0  swi     r3, r19, 52
0x000002a4  lwi     r4, r19, 48
0x000002a8  lwi     r3, r19, 52
0x000002ac  cmp     r18, r3, r4
0x000002b0  blti    r18, 48
0x000002e0  lwi     r3, r19, 52
0x000002e4  sra     r3, r3
0x000002e8  swi     r3, r19, 52
0x000002ec  lwi     r4, r19, 48
0x000002f0  lwi     r3, r19, 52
0x000002f4  cmp     r18, r3, r4
0x000002f8  blti    r18, 32
0x00000318  lwi     r3, r19, 40
0x0000031c  beqi    r3, 24
0x00000334  lwi     r3, r19, 56
0x00000338  lwi     r4, r19, 60
0x0000033c  addk    r3, r3, r4
0x00000340  swi     r3, r19, 56
0x00000344  lwi     r3, r19, 56
0x00000348  addik   r18, r0, 32767
0x0000034c  cmp     r18, r3, r18
0x00000350  bgei    r18, 16
0x00000360  lwi     r3, r19, 56
0x00000364  addik   r18, r0, -32768
0x00000368  cmp     r18, r18, r3
0x0000036c  bgei    r18, 12
0x00000378  lwi     r4, r19, 44
0x0000037c  lwi     r3, r19, 40
0x00000380  or      r3, r4, r3
0x00000384  swi     r3, r19, 44
0x00000388  lwi     r3, r19, 44
0x0000038c  bslli   r4, r3, 1026
0x00000390  addik   r3, r0, 5236
0x00000394  addk    r3, r4, r3
0x00000398  lwi     r4, r19, 64
0x0000039c  lw      r3, r0, r3
0x000003a0  addk    r3, r4, r3
0x000003a4  swi     r3, r19, 64
0x000003a8  lwi     r3, r19, 64
0x000003ac  bgei    r3, 8
0x000003b0  swi     r0, r19, 64
0x000003b4  lwi     r3, r19, 64
0x000003b8  addik   r18, r0, 88
0x000003bc  cmp     r18, r3, r18
0x000003c0  bgei    r18, 12
0x000003cc  lwi     r3, r19, 64
0x000003d0  bslli   r4, r3, 1026
0x000003d4  addik   r3, r0, 5300
0x000003d8  addk    r3, r4, r3
0x000003dc  lw      r3, r0, r3
0x000003e0  swi     r3, r19, 52
0x000003e4  lwi     r3, r19, 72
0x000003e8  beqi    r3, 24
0x000003ec  lwi     r3, r19, 44
0x000003f0  bslli   r3, r3, 1028
0x000003f4  andi    r3, r3, 240
0x000003f8  swi     r3, r19, 68
0x000003fc  bri     24
0x00000414  lwi     r4, r19, 28
0x00000418  addik   r3, r0, 7732
0x0000041c  addk    r4, r4, r3
0x00000420  lwi     r3, r19, 76
0x00000424  sb      r3, r0, r4
0x00000428  lwi     r3, r19, 72
0x0000042c  bnei    r3, 16
0x0000043c  lwi     r3, r19, 72
0x00000440  rsubk   r4, r3, r0
0x00000444  lwi     r3, r19, 72
0x00000448  or      r3, r4, r3
0x0000044c  xori    r3, r3, -1
0x00000450  bsrli   r3, r3, 31
0x00000454  swi     r3, r19, 72
0x00000458  lwi     r3, r19, 32
0x0000045c  addik   r3, r3, 1
0x00000460  swi     r3, r19, 32
0x00000464  bri     -652
0x000001d8  lwi     r3, r19, 32
0x000001dc  addik   r18, r0, 1023
0x000001e0  cmp     r18, r3, r18
0x000001e4  blti    r18, 644
0x000001e8  lwi     r4, r19, 28
0x000001ec  addk    r3, r4, r0
0x000001f0  addk    r4, r3, r4
0x000001f4  addik   r3, r0, 5684
0x000001f8  addk    r3, r4, r3
0x000001fc  lhu     r3, r0, r3
0x00000200  sext16  r3, r3
0x00000204  swi     r3, r19, 36
0x00000208  lwi     r4, r19, 36
0x0000020c  lwi     r3, r19, 56
0x00000210  rsubk   r3, r3, r4
0x00000214  swi     r3, r19, 48
0x00000218  lwi     r3, r19, 48
0x0000021c  bgei    r3, 16
0x0000022c  addk    r3, r0, r0
0x00000230  swi     r3, r19, 92
0x00000234  lwi     r3, r19, 92
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 40
0x00000240  beqi    r3, 16
0x00000250  swi     r0, r19, 44
0x00000254  lwi     r3, r19, 52
0x00000258  bsrai   r3, r3, 515
0x0000025c  swi     r3, r19, 60
0x00000260  lwi     r4, r19, 48
0x00000264  lwi     r3, r19, 52
0x00000268  cmp     r18, r3, r4
0x0000026c  blti    r18, 44
0x00000298  lwi     r3, r19, 52
0x0000029c  sra     r3, r3
0x000002a0  swi     r3, r19, 52
0x000002a4  lwi     r4, r19, 48
0x000002a8  lwi     r3, r19, 52
0x000002ac  cmp     r18, r3, r4
0x000002b0  blti    r18, 48
0x000002e0  lwi     r3, r19, 52
0x000002e4  sra     r3, r3
0x000002e8  swi     r3, r19, 52
0x000002ec  lwi     r4, r19, 48
0x000002f0  lwi     r3, r19, 52
0x000002f4  cmp     r18, r3, r4
0x000002f8  blti    r18, 32
0x00000318  lwi     r3, r19, 40
0x0000031c  beqi    r3, 24
0x00000334  lwi     r3, r19, 56
0x00000338  lwi     r4, r19, 60
0x0000033c  addk    r3, r3, r4
0x00000340  swi     r3, r19, 56
0x00000344  lwi     r3, r19, 56
0x00000348  addik   r18, r0, 32767
0x0000034c  cmp     r18, r3, r18
0x00000350  bgei    r18, 16
0x00000360  lwi     r3, r19, 56
0x00000364  addik   r18, r0, -32768
0x00000368  cmp     r18, r18, r3
0x0000036c  bgei    r18, 12
0x00000378  lwi     r4, r19, 44
0x0000037c  lwi     r3, r19, 40
0x00000380  or      r3, r4, r3
0x00000384  swi     r3, r19, 44
0x00000388  lwi     r3, r19, 44
0x0000038c  bslli   r4, r3, 1026
0x00000390  addik   r3, r0, 5236
0x00000394  addk    r3, r4, r3
0x00000398  lwi     r4, r19, 64
0x0000039c  lw      r3, r0, r3
0x000003a0  addk    r3, r4, r3
0x000003a4  swi     r3, r19, 64
0x000003a8  lwi     r3, r19, 64
0x000003ac  bgei    r3, 8
0x000003b0  swi     r0, r19, 64
0x000003b4  lwi     r3, r19, 64
0x000003b8  addik   r18, r0, 88
0x000003bc  cmp     r18, r3, r18
0x000003c0  bgei    r18, 12
0x000003cc  lwi     r3, r19, 64
0x000003d0  bslli   r4, r3, 1026
0x000003d4  addik   r3, r0, 5300
0x000003d8  addk    r3, r4, r3
0x000003dc  lw      r3, r0, r3
0x000003e0  swi     r3, r19, 52
0x000003e4  lwi     r3, r19, 72
0x000003e8  beqi    r3, 24
0x00000400  lwi     r3, r19, 44
0x00000404  andi    r4, r3, 15
0x00000408  lwi     r3, r19, 68
0x0000040c  or      r3, r4, r3
0x00000410  swi     r3, r19, 76
0x00000414  lwi     r4, r19, 28
0x00000418  addik   r3, r0, 7732
0x0000041c  addk    r4, r4, r3
0x00000420  lwi     r3, r19, 76
0x00000424  sb      r3, r0, r4
0x00000428  lwi     r3, r19, 72
0x0000042c  bnei    r3, 16
0x00000430  lwi     r3, r19, 28
0x00000434  addik   r3, r3, 1
0x00000438  swi     r3, r19, 28
0x0000043c  lwi     r3, r19, 72
0x00000440  rsubk   r4, r3, r0
0x00000444  lwi     r3, r19, 72
0x00000448  or      r3, r4, r3
0x0000044c  xori    r3, r3, -1
0x00000450  bsrli   r3, r3, 31
0x00000454  swi     r3, r19, 72
0x00000458  lwi     r3, r19, 32
0x0000045c  addik   r3, r3, 1
0x00000460  swi     r3, r19, 32
0x00000464  bri     -652
0x000001d8  lwi     r3, r19, 32
0x000001dc  addik   r18, r0, 1023
0x000001e0  cmp     r18, r3, r18
0x000001e4  blti    r18, 644
0x000001e8  lwi     r4, r19, 28
0x000001ec  addk    r3, r4, r0
0x000001f0  addk    r4, r3, r4
0x000001f4  addik   r3, r0, 5684
0x000001f8  addk    r3, r4, r3
0x000001fc  lhu     r3, r0, r3
0x00000200  sext16  r3, r3
0x00000204  swi     r3, r19, 36
0x00000208  lwi     r4, r19, 36
0x0000020c  lwi     r3, r19, 56
0x00000210  rsubk   r3, r3, r4
0x00000214  swi     r3, r19, 48
0x00000218  lwi     r3, r19, 48
0x0000021c  bgei    r3, 16
0x0000022c  addk    r3, r0, r0
0x00000230  swi     r3, r19, 92
0x00000234  lwi     r3, r19, 92
0x00000238  swi     r3, r19, 40
0x0000023c  lwi     r3, r19, 40
0x00000240  beqi    r3, 16
0x00000250  swi     r0, r19, 44
0x00000254  lwi     r3, r19, 52
0x00000258  bsrai   r3, r3, 515
0x0000025c  swi     r3, r19, 60
0x00000260  lwi     r4, r19, 48
0x00000264  lwi     r3, r19, 52
0x00000268  cmp     r18, r3, r4
0x0000026c  blti    r18, 44
0x00000298  lwi     r3, r19, 52
0x0000029c  sra     r3, r3
0x000002a0  swi     r3, r19, 52
0x000002a4  lwi     r4, r19, 48
0x000002a8  lwi     r3, r19, 52
0x000002ac  cmp     r18, r3, r4
0x000002b0  blti    r18, 48
0x000002e0  lwi     r3, r19, 52
0x000002e4  sra     r3, r3
0x000002e8  swi     r3, r19, 52
0x000002ec  lwi     r4, r19, 48
0x000002f0  lwi     r3, r19, 52
0x000002f4  cmp     r18, r3, r4
0x000002f8  blti    r18, 32
0x00000318  lwi     r3, r19, 40
0x0000031c  beqi    r3, 24
0x00000334  lwi     r3, r19, 56
0x00000338  lwi     r4, r19, 60
0x0000033c  addk    r3, r3, r4
0x00000340  swi     r3, r19, 56
0x00000344  lwi     r3, r19, 56
0x00000348  addik   r18, r0, 32767
0x0000034c  cmp     r18, r3, r18
0x00000350  bgei    r18, 16
0x00000360  lwi     r3, r19, 56
0x00000364  addik   r18, r0, -32768
0x00000368  cmp     r18, r18, r3
0x0000036c  bgei    r18, 12
0x00000378  lwi     r4, r19, 44
0x0000037c  lwi     r3, r19, 40
0x00000380  or      r3, r4, r3
0x00000384  swi     r3, r19, 44
0x00000388  lwi     r3, r19, 44
0x0000038c  bslli   r4, r3, 1026
0x00000390  addik   r3, r0, 5236
0x00000394  addk    r3, r4, r3
0x00000398  lwi     r4, r19, 64
0x0000039c  lw      r3, r0, r3
0x000003a0  addk    r3, r4, r3
0x000003a4  swi     r3, r19, 64
0x000003a8  lwi     r3, r19, 64
0x000003ac  bgei    r3, 8
0x000003b0  swi     r0, r19, 64
0x000003b4  lwi     r3, r19, 64
0x000003b8  addik   r18, r0, 88
0x000003bc  cmp     r18, r3, r18
0x000003c0  bgei    r18, 12
0x000003cc  lwi     r3, r19, 64
0x000003d0  bslli   r4, r3, 1026
0x000003d4  addik   r3, r0, 5300
0x000003d8  addk    r3, r4, r3
0x000003dc  lw      r3, r0, r3
0x000003e0  swi     r3, r19, 52
0x000003e4  lwi     r3, r19, 72
0x000003e8  beqi    r3, 24
0x000003ec  lwi     r3, r19, 44
0x000003f0  bslli   r3, r3, 1028
0x000003f4  andi    r3, r3, 240
0x000003f8  swi     r3, r19, 68
0x000003fc  bri     24
0x00000414  lwi     r4, r19, 28
0x00000418  addik   r3, r0, 7732
0x0000041c  addk    r4, r4, r3
0x00000420  lwi     r3, r19, 76
